

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Nov 23 00:35:29 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 22/03/2023 GMT
  4534     0FED  1683               	bsf	3,5	;RP0=1, select bank1
  4535     0FEE  1303               	bcf	3,6	;RP1=0, select bank1
  4536     0FEF  00B6               	movwf	(_lastBeatTime+2)^(0+128)	;volatile
  4537     0FF0  1283               	bcf	3,5	;RP0=0, select bank0
  4538     0FF1  1303               	bcf	3,6	;RP1=0, select bank0
  4539     0FF2  0864               	movf	_sampleCounter+1,w	;volatile
  4540     0FF3  1683               	bsf	3,5	;RP0=1, select bank1
  4541     0FF4  1303               	bcf	3,6	;RP1=0, select bank1
  4542     0FF5  00B5               	movwf	(_lastBeatTime+1)^(0+128)	;volatile
  4543     0FF6  1283               	bcf	3,5	;RP0=0, select bank0
  4544     0FF7  1303               	bcf	3,6	;RP1=0, select bank0
  4545     0FF8  0863               	movf	_sampleCounter,w	;volatile
  4546     0FF9  1683               	bsf	3,5	;RP0=1, select bank1
  4547     0FFA  1303               	bcf	3,6	;RP1=0, select bank1
  4548     0FFB  00B4               	movwf	_lastBeatTime^(0+128)	;volatile
  4549                           
  4550                           ;newmain.c: 122:         firstBeat = 1;
  4551     0FFC  3001               	movlw	1
  4552     0FFD  00C8               	movwf	_firstBeat^(0+128)	;volatile
  4553     0FFE                     l2948:
  4554                           
  4555                           ;newmain.c: 123:         secondBeat = 0;
  4556     0FFE  01C3               	clrf	_secondBeat^(0+128)	;volatile
  4557     0FFF                     l90:
  4558     0FFF  0008               	return
  4559     1000                     __end_of_calculate_heart_beat:
  4560                           
  4561                           	psect	text14
  4562     1705                     __ptext14:	
  4563 ;; *************** function ___wmul *****************
  4564 ;; Defined at:
  4565 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul16.c"
  4566 ;; Parameters:    Size  Location     Type
  4567 ;;  multiplier      2    0[BANK0 ] unsigned int 
  4568 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  4569 ;; Auto vars:     Size  Location     Type
  4570 ;;  product         2    4[BANK0 ] unsigned int 
  4571 ;; Return value:  Size  Location     Type
  4572 ;;                  2    0[BANK0 ] unsigned int 
  4573 ;; Registers used:
  4574 ;;		wreg, status,2, status,0
  4575 ;; Tracked objects:
  4576 ;;		On entry : 0/0
  4577 ;;		On exit  : 0/0
  4578 ;;		Unchanged: 0/0
  4579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4580 ;;      Params:         0       4       0       0       0
  4581 ;;      Locals:         0       2       0       0       0
  4582 ;;      Temps:          0       0       0       0       0
  4583 ;;      Totals:         0       6       0       0       0
  4584 ;;Total ram usage:        6 bytes
  4585 ;; Hardware stack levels used: 1
  4586 ;; Hardware stack levels required when called: 3
  4587 ;; This function calls:
  4588 ;;		Nothing
  4589 ;; This function is called by:
  4590 ;;		_calculate_heart_beat
  4591 ;;		_main
  4592 ;;		_lcd_number
  4593 ;; This function uses a non-reentrant model
  4594 ;;
  4595                           
  4596     1705                     ___wmul:	
  4597                           ;psect for function ___wmul
  4598                           
  4599     1705                     l2794:	
  4600                           ;incstack = 0
  4601                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4602                           
  4603     1705  1283               	bcf	3,5	;RP0=0, select bank0
  4604     1706  1303               	bcf	3,6	;RP1=0, select bank0
  4605     1707  01A4               	clrf	___wmul@product
  4606     1708  01A5               	clrf	___wmul@product+1
  4607     1709                     l2796:
  4608     1709  1C20               	btfss	___wmul@multiplier,0
  4609     170A  2F0C               	goto	u4701
  4610     170B  2F0D               	goto	u4700
  4611     170C                     u4701:
  4612     170C  2F13               	goto	l350
  4613     170D                     u4700:
  4614     170D                     l2798:
  4615     170D  0822               	movf	___wmul@multiplicand,w
  4616     170E  07A4               	addwf	___wmul@product,f
  4617     170F  1803               	skipnc
  4618     1710  0AA5               	incf	___wmul@product+1,f
  4619     1711  0823               	movf	___wmul@multiplicand+1,w
  4620     1712  07A5               	addwf	___wmul@product+1,f
  4621     1713                     l350:
  4622     1713  3001               	movlw	1
  4623     1714                     u4715:
  4624     1714  1003               	clrc
  4625     1715  0DA2               	rlf	___wmul@multiplicand,f
  4626     1716  0DA3               	rlf	___wmul@multiplicand+1,f
  4627     1717  3EFF               	addlw	-1
  4628     1718  1D03               	skipz
  4629     1719  2F14               	goto	u4715
  4630     171A                     l2800:
  4631     171A  3001               	movlw	1
  4632     171B                     u4725:
  4633     171B  1003               	clrc
  4634     171C  0CA1               	rrf	___wmul@multiplier+1,f
  4635     171D  0CA0               	rrf	___wmul@multiplier,f
  4636     171E  3EFF               	addlw	-1
  4637     171F  1D03               	skipz
  4638     1720  2F1B               	goto	u4725
  4639     1721                     l2802:
  4640     1721  0820               	movf	___wmul@multiplier,w
  4641     1722  0421               	iorwf	___wmul@multiplier+1,w
  4642     1723  1D03               	btfss	3,2
  4643     1724  2F26               	goto	u4731
  4644     1725  2F27               	goto	u4730
  4645     1726                     u4731:
  4646     1726  2F09               	goto	l2796
  4647     1727                     u4730:
  4648     1727                     l2804:
  4649     1727  0825               	movf	___wmul@product+1,w
  4650     1728  00A1               	movwf	?___wmul+1
  4651     1729  0824               	movf	___wmul@product,w
  4652     172A  00A0               	movwf	?___wmul
  4653     172B                     l352:
  4654     172B  0008               	return
  4655     172C                     __end_of___wmul:
  4656                           
  4657                           	psect	text15
  4658     17BC                     __ptext15:	
  4659 ;; *************** function ___lwdiv *****************
  4660 ;; Defined at:
  4661 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lwdiv.c"
  4662 ;; Parameters:    Size  Location     Type
  4663 ;;  divisor         2    2[COMMON] unsigned int 
  4664 ;;  dividend        2    4[COMMON] unsigned int 
  4665 ;; Auto vars:     Size  Location     Type
  4666 ;;  quotient        2    6[COMMON] unsigned int 
  4667 ;;  counter         1    8[COMMON] unsigned char 
  4668 ;; Return value:  Size  Location     Type
  4669 ;;                  2    2[COMMON] unsigned int 
  4670 ;; Registers used:
  4671 ;;		wreg, status,2, status,0, btemp+1
  4672 ;; Tracked objects:
  4673 ;;		On entry : 0/0
  4674 ;;		On exit  : 0/0
  4675 ;;		Unchanged: 0/0
  4676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4677 ;;      Params:         4       0       0       0       0
  4678 ;;      Locals:         3       0       0       0       0
  4679 ;;      Temps:          0       0       0       0       0
  4680 ;;      Totals:         7       0       0       0       0
  4681 ;;Total ram usage:        7 bytes
  4682 ;; Hardware stack levels used: 1
  4683 ;; Hardware stack levels required when called: 3
  4684 ;; This function calls:
  4685 ;;		Nothing
  4686 ;; This function is called by:
  4687 ;;		_calculate_heart_beat
  4688 ;;		_lcd_number
  4689 ;; This function uses a non-reentrant model
  4690 ;;
  4691                           
  4692     17BC                     ___lwdiv:	
  4693                           ;psect for function ___lwdiv
  4694                           
  4695     17BC                     l1978:	
  4696                           ;incstack = 0
  4697                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  4698                           
  4699     17BC  01F6               	clrf	___lwdiv@quotient
  4700     17BD  01F7               	clrf	___lwdiv@quotient+1
  4701     17BE                     l1980:
  4702     17BE  0872               	movf	___lwdiv@divisor,w
  4703     17BF  0473               	iorwf	___lwdiv@divisor+1,w
  4704     17C0  1903               	btfsc	3,2
  4705     17C1  2FC3               	goto	u3061
  4706     17C2  2FC4               	goto	u3060
  4707     17C3                     u3061:
  4708     17C3  2FFB               	goto	l2000
  4709     17C4                     u3060:
  4710     17C4                     l1982:
  4711     17C4  01F8               	clrf	___lwdiv@counter
  4712     17C5  0AF8               	incf	___lwdiv@counter,f
  4713     17C6  2FD2               	goto	l1988
  4714     17C7                     l1984:
  4715     17C7  3001               	movlw	1
  4716     17C8                     u3075:
  4717     17C8  1003               	clrc
  4718     17C9  0DF2               	rlf	___lwdiv@divisor,f
  4719     17CA  0DF3               	rlf	___lwdiv@divisor+1,f
  4720     17CB  3EFF               	addlw	-1
  4721     17CC  1D03               	skipz
  4722     17CD  2FC8               	goto	u3075
  4723     17CE                     l1986:
  4724     17CE  3001               	movlw	1
  4725     17CF  00FF               	movwf	btemp+1
  4726     17D0  087F               	movf	btemp+1,w
  4727     17D1  07F8               	addwf	___lwdiv@counter,f
  4728     17D2                     l1988:
  4729     17D2  1FF3               	btfss	___lwdiv@divisor+1,7
  4730     17D3  2FD5               	goto	u3081
  4731     17D4  2FD6               	goto	u3080
  4732     17D5                     u3081:
  4733     17D5  2FC7               	goto	l1984
  4734     17D6                     u3080:
  4735     17D6                     l1990:
  4736     17D6  3001               	movlw	1
  4737     17D7                     u3095:
  4738     17D7  1003               	clrc
  4739     17D8  0DF6               	rlf	___lwdiv@quotient,f
  4740     17D9  0DF7               	rlf	___lwdiv@quotient+1,f
  4741     17DA  3EFF               	addlw	-1
  4742     17DB  1D03               	skipz
  4743     17DC  2FD7               	goto	u3095
  4744     17DD  0873               	movf	___lwdiv@divisor+1,w
  4745     17DE  0275               	subwf	___lwdiv@dividend+1,w
  4746     17DF  1D03               	skipz
  4747     17E0  2FE3               	goto	u3105
  4748     17E1  0872               	movf	___lwdiv@divisor,w
  4749     17E2  0274               	subwf	___lwdiv@dividend,w
  4750     17E3                     u3105:
  4751     17E3  1C03               	skipc
  4752     17E4  2FE6               	goto	u3101
  4753     17E5  2FE7               	goto	u3100
  4754     17E6                     u3101:
  4755     17E6  2FEE               	goto	l1996
  4756     17E7                     u3100:
  4757     17E7                     l1992:
  4758     17E7  0872               	movf	___lwdiv@divisor,w
  4759     17E8  02F4               	subwf	___lwdiv@dividend,f
  4760     17E9  0873               	movf	___lwdiv@divisor+1,w
  4761     17EA  1C03               	skipc
  4762     17EB  03F5               	decf	___lwdiv@dividend+1,f
  4763     17EC  02F5               	subwf	___lwdiv@dividend+1,f
  4764     17ED                     l1994:
  4765     17ED  1476               	bsf	___lwdiv@quotient,0
  4766     17EE                     l1996:
  4767     17EE  3001               	movlw	1
  4768     17EF                     u3115:
  4769     17EF  1003               	clrc
  4770     17F0  0CF3               	rrf	___lwdiv@divisor+1,f
  4771     17F1  0CF2               	rrf	___lwdiv@divisor,f
  4772     17F2  3EFF               	addlw	-1
  4773     17F3  1D03               	skipz
  4774     17F4  2FEF               	goto	u3115
  4775     17F5                     l1998:
  4776     17F5  3001               	movlw	1
  4777     17F6  02F8               	subwf	___lwdiv@counter,f
  4778     17F7  1D03               	btfss	3,2
  4779     17F8  2FFA               	goto	u3121
  4780     17F9  2FFB               	goto	u3120
  4781     17FA                     u3121:
  4782     17FA  2FD6               	goto	l1990
  4783     17FB                     u3120:
  4784     17FB                     l2000:
  4785     17FB  0877               	movf	___lwdiv@quotient+1,w
  4786     17FC  00F3               	movwf	?___lwdiv+1
  4787     17FD  0876               	movf	___lwdiv@quotient,w
  4788     17FE  00F2               	movwf	?___lwdiv
  4789     17FF                     l630:
  4790     17FF  0008               	return
  4791     1800                     __end_of___lwdiv:
  4792                           
  4793                           	psect	text16
  4794     0865                     __ptext16:	
  4795 ;; *************** function ___awdiv *****************
  4796 ;; Defined at:
  4797 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awdiv.c"
  4798 ;; Parameters:    Size  Location     Type
  4799 ;;  divisor         2    2[COMMON] int 
  4800 ;;  dividend        2    4[COMMON] int 
  4801 ;; Auto vars:     Size  Location     Type
  4802 ;;  quotient        2    8[COMMON] int 
  4803 ;;  sign            1    7[COMMON] unsigned char 
  4804 ;;  counter         1    6[COMMON] unsigned char 
  4805 ;; Return value:  Size  Location     Type
  4806 ;;                  2    2[COMMON] int 
  4807 ;; Registers used:
  4808 ;;		wreg, status,2, status,0, btemp+1
  4809 ;; Tracked objects:
  4810 ;;		On entry : 0/0
  4811 ;;		On exit  : 0/0
  4812 ;;		Unchanged: 0/0
  4813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4814 ;;      Params:         4       0       0       0       0
  4815 ;;      Locals:         4       0       0       0       0
  4816 ;;      Temps:          0       0       0       0       0
  4817 ;;      Totals:         8       0       0       0       0
  4818 ;;Total ram usage:        8 bytes
  4819 ;; Hardware stack levels used: 1
  4820 ;; Hardware stack levels required when called: 3
  4821 ;; This function calls:
  4822 ;;		Nothing
  4823 ;; This function is called by:
  4824 ;;		_calculate_heart_beat
  4825 ;;		_main
  4826 ;; This function uses a non-reentrant model
  4827 ;;
  4828                           
  4829     0865                     ___awdiv:	
  4830                           ;psect for function ___awdiv
  4831                           
  4832     0865                     l1934:	
  4833                           ;incstack = 0
  4834                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  4835                           
  4836     0865  01F7               	clrf	___awdiv@sign
  4837     0866                     l1936:
  4838     0866  1FF3               	btfss	___awdiv@divisor+1,7
  4839     0867  2869               	goto	u2961
  4840     0868  286A               	goto	u2960
  4841     0869                     u2961:
  4842     0869  2871               	goto	l1942
  4843     086A                     u2960:
  4844     086A                     l1938:
  4845     086A  09F2               	comf	___awdiv@divisor,f
  4846     086B  09F3               	comf	___awdiv@divisor+1,f
  4847     086C  0AF2               	incf	___awdiv@divisor,f
  4848     086D  1903               	skipnz
  4849     086E  0AF3               	incf	___awdiv@divisor+1,f
  4850     086F                     l1940:
  4851     086F  01F7               	clrf	___awdiv@sign
  4852     0870  0AF7               	incf	___awdiv@sign,f
  4853     0871                     l1942:
  4854     0871  1FF5               	btfss	___awdiv@dividend+1,7
  4855     0872  2874               	goto	u2971
  4856     0873  2875               	goto	u2970
  4857     0874                     u2971:
  4858     0874  287E               	goto	l1948
  4859     0875                     u2970:
  4860     0875                     l1944:
  4861     0875  09F4               	comf	___awdiv@dividend,f
  4862     0876  09F5               	comf	___awdiv@dividend+1,f
  4863     0877  0AF4               	incf	___awdiv@dividend,f
  4864     0878  1903               	skipnz
  4865     0879  0AF5               	incf	___awdiv@dividend+1,f
  4866     087A                     l1946:
  4867     087A  3001               	movlw	1
  4868     087B  00FF               	movwf	btemp+1
